total_prize_real,net_profit_real,max_drawdown,hit_6_1,hit_6_0,hit_5_1,hit_5_0,hit_4_1,hit_4_0,hit_3_1,hit_3_0,hit_2_1,hit_1_1
175200.0,-651000.0,-651000,0,0,0,1,3,25,32,280,187,450
159100.0,-667100.0,-667100,0,0,0,0,3,19,40,265,209,476
176100.0,-650100.0,-650100,0,0,0,1,4,14,34,275,203,472
151400.0,-674800.0,-674800,0,0,0,0,2,22,36,259,198,459
169600.0,-656600.0,-656600,0,0,0,1,4,19,33,252,163,474
157100.0,-669100.0,-669100,0,0,0,0,4,18,37,258,196,469
198500.0,-627700.0,-627700,0,0,0,2,2,21,45,262,198,499
216400.0,-609800.0,-609800,0,0,0,3,3,19,33,239,230,461
161600.0,-664600.0,-664600,0,0,0,0,4,16,48,286,210,430
201000.0,-625200.0,-625200,0,0,0,2,3,26,31,281,200,477
157500.0,-668700.0,-668700,0,0,0,0,3,20,42,282,207,431
144300.0,-681900.0,-681900,0,0,0,0,1,15,46,255,199,446
149700.0,-676500.0,-676500,0,0,0,0,1,26,26,257,206,476
205600.0,-620600.0,-620600,0,0,0,2,6,25,32,260,183,462
148400.0,-677800.0,-677800,0,0,0,0,4,18,34,255,168,453
168400.0,-657800.0,-657800,0,0,0,0,4,28,36,287,201,467
145100.0,-681100.0,-681100,0,0,0,0,2,19,37,256,194,427
305900.0,-520300.0,-520300,0,0,1,0,3,17,41,290,213,423
155400.0,-670800.0,-670800,0,0,0,0,2,25,41,256,205,444
162900.0,-663300.0,-663300,0,0,0,1,2,18,24,268,204,433
182500.0,-643700.0,-643700,0,0,0,1,4,20,43,289,193,458
144300.0,-681900.0,-681900,0,0,0,0,1,19,32,262,196,469
150500.0,-675700.0,-675700,0,0,0,0,1,22,45,248,198,465
300500.0,-525700.0,-525700,0,0,1,0,3,19,37,233,216,420
157600.0,-668600.0,-668600,0,0,0,0,4,14,33,280,215,462
170100.0,-656100.0,-656100,0,0,0,1,2,18,50,237,205,430
152200.0,-674000.0,-674000,0,0,0,0,1,24,34,275,204,471
162600.0,-663600.0,-663600,0,0,0,0,2,31,42,232,219,460
162200.0,-664000.0,-664000,0,0,0,1,1,11,34,275,229,425
177900.0,-648300.0,-648300,0,0,0,1,3,23,44,261,190,458
347300.0,-478900.0,-559000,0,0,1,2,3,22,33,283,208,446
338600.0,-487600.0,-532400,0,0,1,1,5,21,51,232,211,460
142800.0,-683400.0,-683400,0,0,0,0,0,25,36,276,182,444
162600.0,-663600.0,-663600,0,0,0,0,4,25,35,270,193,470
167000.0,-659200.0,-659200,0,0,0,1,2,17,37,255,204,443
147500.0,-678700.0,-678700,0,0,0,0,3,14,30,273,197,456
144600.0,-681600.0,-681600,0,0,0,0,3,15,20,260,194,478
149200.0,-677000.0,-677000,0,0,0,0,5,15,30,264,185,418
190200.0,-636000.0,-636000,0,0,0,2,2,21,37,259,201,445
174100.0,-652100.0,-652100,0,0,0,1,4,19,40,245,198,428
171700.0,-654500.0,-654500,0,0,0,1,2,12,38,277,225,462
159200.0,-667000.0,-667000,0,0,0,0,2,25,41,261,209,469
163700.0,-662500.0,-662500,0,0,0,1,2,15,32,267,196,450
312000.0,-514200.0,-514200,0,0,1,0,4,21,43,256,206,452
157600.0,-668600.0,-668600,0,0,0,0,3,16,46,258,216,454
181000.0,-645200.0,-645200,0,0,0,1,3,28,36,259,198,467
160800.0,-665400.0,-665400,0,0,0,0,4,18,53,282,188,434
165500.0,-660700.0,-660700,0,0,0,1,2,12,40,246,203,467
164600.0,-661600.0,-661600,0,0,0,0,5,23,38,247,216,431
135500.0,-690700.0,-690700,0,0,0,0,1,10,32,265,192,458
170700.0,-655500.0,-655500,0,0,0,0,7,22,34,274,200,441
156300.0,-669900.0,-669900,0,0,0,0,3,22,37,266,200,453
151100.0,-675100.0,-675100,0,0,0,0,3,17,34,275,197,450
146500.0,-679700.0,-679700,0,0,0,0,2,18,39,264,192,437
136000.0,-690200.0,-690200,0,0,0,0,1,13,26,273,205,429
182900.0,-643300.0,-643300,0,0,0,1,6,17,37,277,186,456
162300.0,-663900.0,-663900,0,0,0,0,5,20,32,265,211,448
146400.0,-679800.0,-679800,0,0,0,0,3,12,25,275,213,447
144900.0,-681300.0,-681300,0,0,0,0,3,17,35,239,195,424
192900.0,-633300.0,-633300,0,0,0,2,2,21,38,252,198,481
156800.0,-669400.0,-669400,0,0,0,0,2,25,40,291,184,469
173600.0,-652600.0,-652600,0,0,0,1,3,16,42,232,225,438
175800.0,-650400.0,-650400,0,0,0,1,4,23,39,264,187,420
148600.0,-677600.0,-677600,0,0,0,0,2,20,30,271,184,487
146100.0,-680100.0,-680100,0,0,0,0,2,20,30,257,201,442
153600.0,-672600.0,-672600,0,0,0,0,3,22,31,254,192,478
156400.0,-669800.0,-669800,0,0,0,0,5,17,33,254,198,446
148300.0,-677900.0,-677900,0,0,0,0,2,21,32,230,196,485
165100.0,-661100.0,-661100,0,0,0,1,1,19,35,287,186,460
167800.0,-658400.0,-658400,0,0,0,1,2,17,32,260,200,474
173500.0,-652700.0,-652700,0,0,0,1,4,19,38,254,187,443
190200.0,-636000.0,-636000,0,0,0,2,3,21,36,248,189,444
151800.0,-674400.0,-674400,0,0,0,0,3,13,43,257,214,437
162500.0,-663700.0,-663700,0,0,0,0,6,20,39,263,190,426
167300.0,-658900.0,-658900,0,0,0,1,1,22,30,259,219,440
161800.0,-664400.0,-664400,0,0,0,1,1,13,45,290,173,458
141100.0,-685100.0,-685100,0,0,0,0,2,12,39,252,160,507
174500.0,-651700.0,-667300,0,0,0,1,3,23,29,233,198,496
174900.0,-651300.0,-651300,0,0,0,1,3,15,50,256,201,451
169300.0,-656900.0,-656900,0,0,0,1,1,25,29,269,220,428
169900.0,-656300.0,-657800,0,0,0,0,4,32,40,250,208,457
166400.0,-659800.0,-659800,0,0,0,0,3,34,36,272,206,444
312300.0,-513900.0,-652300,0,0,1,0,4,21,34,257,217,468
172500.0,-653700.0,-653700,0,0,0,0,6,29,46,248,197,427
147000.0,-679200.0,-679200,0,0,0,0,2,18,33,248,208,450
161100.0,-665100.0,-665100,0,0,0,1,0,21,30,269,192,470
157700.0,-668500.0,-668500,0,0,0,0,2,26,45,244,204,457
173800.0,-652400.0,-652400,0,0,0,1,3,20,28,256,202,486
175600.0,-650600.0,-650600,0,0,0,1,4,15,36,264,217,434
161200.0,-665000.0,-665000,0,0,0,0,4,19,51,235,221,419
176400.0,-649800.0,-649800,0,0,0,1,1,24,37,271,232,449
155900.0,-670300.0,-670300,0,0,0,0,3,29,33,239,184,468
172500.0,-653700.0,-653700,0,0,0,1,2,20,30,269,232,432
162300.0,-663900.0,-663900,0,0,0,0,5,20,39,284,181,461
150900.0,-675300.0,-675300,0,0,0,0,1,24,39,275,192,462
154800.0,-671400.0,-671400,0,0,0,1,0,16,31,257,191,457
145900.0,-680300.0,-680300,0,0,0,0,1,17,39,253,202,470
154600.0,-671600.0,-671600,0,0,0,0,2,9,41,296,234,466
312700.0,-513500.0,-513500,0,0,1,0,4,23,37,269,212,442
146300.0,-679900.0,-679900,0,0,0,0,2,19,43,245,177,460
176800.0,-649400.0,-649400,0,0,0,1,4,21,31,248,199,470
185300.0,-640900.0,-640900,0,0,0,2,2,17,31,247,196,474
180800.0,-645400.0,-645400,0,0,0,1,5,18,44,268,188,444
205700.0,-620500.0,-620500,0,0,0,2,4,21,41,248,210,497
152100.0,-674100.0,-674100,0,0,0,1,1,12,29,263,176,454
155700.0,-670500.0,-670500,0,0,0,0,2,26,44,254,201,437
149900.0,-676300.0,-676300,0,0,0,0,2,17,34,260,226,435
165700.0,-660500.0,-660500,0,0,0,0,4,19,49,246,222,459
163400.0,-662800.0,-662800,0,0,0,0,4,23,40,248,215,452
151900.0,-674300.0,-674300,0,0,0,0,4,14,25,311,203,430
151900.0,-674300.0,-674300,0,0,0,0,2,19,34,254,224,449
148100.0,-678100.0,-678100,0,0,0,0,3,15,37,244,208,433
365300.0,-460900.0,-460900,0,0,1,3,3,24,33,264,201,443
170500.0,-655700.0,-655700,0,0,0,1,2,15,35,270,232,431
138100.0,-688100.0,-688100,0,0,0,0,1,19,27,269,184,444
161900.0,-664300.0,-664300,0,0,0,0,4,26,30,273,199,460
157300.0,-668900.0,-668900,0,0,0,0,3,17,41,258,216,463
165000.0,-661200.0,-661200,0,0,0,1,1,14,37,278,207,458
194200.0,-632000.0,-632000,0,0,0,2,2,23,40,243,231,413
167800.0,-658400.0,-658400,0,0,0,1,0,30,34,261,196,449
158400.0,-667800.0,-667800,0,0,0,0,3,21,42,276,205,442
148400.0,-677800.0,-677800,0,0,0,0,4,16,25,267,193,443
169000.0,-657200.0,-657200,0,0,0,0,6,21,32,274,223,434
149100.0,-677100.0,-677100,0,0,0,0,3,18,35,236,200,451
160400.0,-665800.0,-665800,0,0,0,0,2,26,39,269,218,455
164300.0,-661900.0,-661900,0,0,0,1,3,15,27,241,195,464
195900.0,-630300.0,-630300,0,0,0,2,2,25,40,258,200,461
179300.0,-646900.0,-646900,0,0,0,1,3,27,43,246,186,467
161600.0,-664600.0,-664600,0,0,0,0,3,26,35,263,212,461
151400.0,-674800.0,-674800,0,0,0,0,2,29,25,270,184,464
150500.0,-675700.0,-675700,0,0,0,0,3,19,32,228,214,449
149600.0,-676600.0,-676600,0,0,0,0,3,14,36,269,198,455
185100.0,-641100.0,-650500,0,0,0,1,4,27,43,251,196,460
136500.0,-689700.0,-689700,0,0,0,0,0,15,33,266,208,431
168900.0,-657300.0,-657300,0,0,0,0,6,26,38,266,192,439
147600.0,-678600.0,-678600,0,0,0,0,1,25,22,252,220,456
153100.0,-673100.0,-673100,0,0,0,0,1,23,41,274,209,451
147900.0,-678300.0,-678300,0,0,0,0,2,19,31,254,203,463
147200.0,-679000.0,-679000,0,0,0,0,1,21,38,264,200,448
146200.0,-680000.0,-680000,0,0,0,0,3,20,27,252,196,430
152400.0,-673800.0,-673800,0,0,0,0,2,26,32,261,209,429
181900.0,-644300.0,-644300,0,0,0,1,3,22,42,243,227,458
185700.0,-640500.0,-640500,0,0,0,1,6,21,34,258,205,445
167700.0,-658500.0,-658500,0,0,0,1,1,27,24,253,211,450
214600.0,-611600.0,-611600,0,0,0,3,4,14,44,263,200,435
146200.0,-680000.0,-680000,0,0,0,0,2,22,31,283,176,447
170000.0,-656200.0,-656200,0,0,0,0,6,21,36,258,207,476
151700.0,-674500.0,-674500,0,0,0,0,1,22,39,242,220,463
147200.0,-679000.0,-679000,0,0,0,0,3,14,36,254,195,452
155500.0,-670700.0,-670700,0,0,0,0,3,18,43,258,210,441
145200.0,-681000.0,-681000,0,0,0,0,1,21,36,281,185,449
154100.0,-672100.0,-672100,0,0,0,0,2,24,36,268,210,437
157600.0,-668600.0,-668600,0,0,0,0,2,31,41,244,190,460
301600.0,-524600.0,-524600,0,0,1,0,2,19,38,261,202,467
169900.0,-656300.0,-656300,0,0,0,1,2,14,29,283,218,472
156200.0,-670000.0,-670000,0,0,0,0,3,23,35,272,196,454
154600.0,-671600.0,-672700,0,0,0,0,6,17,34,237,175,447
139400.0,-686800.0,-686800,0,0,0,0,1,15,44,233,182,461
143600.0,-682600.0,-682600,0,0,0,0,0,23,37,246,199,460
151800.0,-674400.0,-674400,0,0,0,0,2,18,37,286,201,458
164000.0,-662200.0,-662200,0,0,0,1,1,20,38,232,205,446
200400.0,-625800.0,-625800,0,0,0,2,4,19,39,272,205,454
178500.0,-647700.0,-647700,0,0,0,1,5,18,43,271,188,422
173000.0,-653200.0,-653200,0,0,0,1,1,27,43,262,198,444
153500.0,-672700.0,-672700,0,0,0,0,1,25,33,287,227,422
162700.0,-663500.0,-663500,0,0,0,0,6,22,29,255,197,446
174900.0,-651300.0,-651300,0,0,0,1,1,27,45,232,230,421
188100.0,-638100.0,-638100,0,0,0,2,2,19,42,246,191,453
149900.0,-676300.0,-676300,0,0,0,0,2,17,30,255,225,458
173000.0,-653200.0,-653200,0,0,0,0,7,18,45,249,220,437
142200.0,-684000.0,-684000,0,0,0,0,2,15,30,273,184,461
142700.0,-683500.0,-683500,0,0,0,0,2,17,28,255,198,448
184800.0,-641400.0,-641400,0,0,0,1,7,16,42,242,209,412
316800.0,-509400.0,-509400,0,0,1,0,6,18,34,288,204,452
154600.0,-671600.0,-671600,0,0,0,0,2,19,48,274,199,450
323800.0,-502400.0,-502400,0,0,1,1,3,20,39,264,189,460
186700.0,-639500.0,-639500,0,0,0,2,1,18,30,266,208,481
167300.0,-658900.0,-658900,0,0,0,0,5,18,45,270,222,435
159600.0,-666600.0,-666600,0,0,0,0,3,24,44,245,204,455
169400.0,-656800.0,-656800,0,0,0,1,3,23,28,241,179,479
144900.0,-681300.0,-681300,0,0,0,0,1,19,33,262,203,457
152700.0,-673500.0,-673500,0,0,0,0,2,20,44,266,198,449
147000.0,-679200.0,-679200,0,0,0,0,2,19,35,263,201,433
295100.0,-531100.0,-531100,0,0,1,0,1,20,36,268,185,469
192400.0,-633800.0,-633800,0,0,0,2,3,16,37,270,188,482
148000.0,-678200.0,-678200,0,0,0,0,1,21,32,266,215,448
151000.0,-675200.0,-675200,0,0,0,0,1,24,44,275,194,439
155000.0,-671200.0,-671200,0,0,0,0,4,18,40,263,186,451
315900.0,-510300.0,-510300,0,0,1,0,4,27,30,298,203,459
147400.0,-678800.0,-678800,0,0,0,0,2,20,43,237,199,427
153400.0,-672800.0,-672800,0,0,0,0,2,24,35,259,200,463
329000.0,-497200.0,-497200,0,0,1,1,4,19,39,247,222,431
155800.0,-670400.0,-670400,0,0,0,0,2,18,35,275,226,467
147000.0,-679200.0,-679200,0,0,0,0,3,17,24,270,202,444
157300.0,-668900.0,-670000,0,0,0,0,3,23,46,275,183,444
152900.0,-673300.0,-673300,0,0,0,0,2,18,39,276,221,431
149400.0,-676800.0,-676800,0,0,0,0,3,18,31,260,184,478
146300.0,-679900.0,-679900,0,0,0,0,2,14,30,295,199,458
160700.0,-665500.0,-665500,0,0,0,0,3,30,37,231,204,460
171300.0,-654900.0,-654900,0,0,0,1,2,19,44,263,191,460
152800.0,-673400.0,-673400,0,0,0,0,4,21,31,259,195,427
165800.0,-660400.0,-662800,0,0,0,1,2,19,37,281,183,431
146800.0,-679400.0,-679400,0,0,0,0,1,20,35,275,202,449
204100.0,-622100.0,-622100,0,0,0,2,4,21,49,254,198,467
170600.0,-655600.0,-655600,0,0,0,1,3,22,30,265,189,447
167500.0,-658700.0,-658700,0,0,0,1,4,19,33,248,158,467
184800.0,-641400.0,-644400,0,0,0,1,7,15,37,258,197,448
185000.0,-641200.0,-641200,0,0,0,2,2,25,23,255,185,453
153200.0,-673000.0,-673000,0,0,0,0,3,24,33,238,219,412
187400.0,-638800.0,-638800,0,0,0,2,1,19,37,265,206,457
209600.0,-616600.0,-616600,0,0,0,2,5,25,36,253,218,463
181900.0,-644300.0,-644300,0,0,0,1,6,14,43,266,203,423
148900.0,-677300.0,-677300,0,0,0,0,1,21,33,276,206,461
170400.0,-655800.0,-655800,0,0,0,0,6,30,31,270,195,440
149400.0,-676800.0,-676800,0,0,0,0,2,20,49,287,154,463
360600.0,-465600.0,-466300,0,0,1,3,1,17,37,275,225,457
162600.0,-663600.0,-663600,0,0,0,1,1,17,36,280,188,450
146900.0,-679300.0,-679300,0,0,0,0,2,15,41,283,185,452
156300.0,-669900.0,-669900,0,0,0,0,2,20,51,245,215,444
137300.0,-688900.0,-688900,0,0,0,0,1,17,24,274,194,439
151100.0,-675100.0,-675100,0,0,0,0,3,18,35,245,213,436
142100.0,-684100.0,-684100,0,0,0,0,1,18,43,243,189,444
177700.0,-648500.0,-648500,0,0,0,2,0,21,37,254,176,455
148400.0,-677800.0,-677800,0,0,0,0,1,18,30,257,229,465
316200.0,-510000.0,-618700,0,0,1,0,4,24,49,258,199,458
143900.0,-682300.0,-682300,0,0,0,0,1,19,38,243,208,436
154700.0,-671500.0,-671500,0,0,0,0,4,15,33,280,197,461
179600.0,-646600.0,-646600,0,0,0,1,3,29,38,243,199,451
209300.0,-616900.0,-616900,0,0,0,3,1,24,39,264,201,439
153900.0,-672300.0,-672300,0,0,0,0,2,26,44,254,181,459
150400.0,-675800.0,-675800,0,0,0,0,2,17,35,268,198,484
167400.0,-658800.0,-658800,0,0,0,1,1,17,39,263,214,451
170200.0,-656000.0,-656000,0,0,0,1,4,15,26,270,208,432
172300.0,-653900.0,-653900,0,0,0,1,5,12,32,254,187,471
171500.0,-654700.0,-654700,0,0,0,1,1,15,42,268,223,473
319100.0,-507100.0,-583200,0,0,1,1,2,20,35,250,202,457
171400.0,-654800.0,-656200,0,0,0,1,4,17,29,224,216,446
163200.0,-663000.0,-663000,0,0,0,1,0,20,37,262,205,452
167000.0,-659200.0,-659200,0,0,0,1,3,16,40,250,180,452
161300.0,-664900.0,-664900,0,0,0,1,0,17,39,257,204,456
143900.0,-682300.0,-682300,0,0,0,0,0,23,35,257,195,468
168500.0,-657700.0,-657700,0,0,0,1,3,23,28,252,183,451
181600.0,-644600.0,-644600,0,0,0,1,4,29,29,260,203,442
151700.0,-674500.0,-674500,0,0,0,0,2,20,41,245,206,456
195200.0,-631000.0,-631000,0,0,0,2,2,24,39,260,200,464
145400.0,-680800.0,-680800,0,0,0,0,1,19,25,258,214,476
163400.0,-662800.0,-662800,0,0,0,0,4,23,43,259,208,443
149800.0,-676400.0,-676400,0,0,0,0,3,21,30,232,201,456
154700.0,-671500.0,-671500,0,0,0,0,3,18,37,255,203,474
148800.0,-677400.0,-677400,0,0,0,0,1,16,39,236,227,474
149500.0,-676700.0,-676700,0,0,0,0,2,18,41,266,186,469
162500.0,-663700.0,-663700,0,0,0,1,2,14,34,274,195,433
333700.0,-492500.0,-604500,0,0,1,1,6,17,34,249,216,444
335000.0,-491200.0,-580100,0,0,1,1,6,18,39,261,212,425
169500.0,-656700.0,-656700,0,0,0,1,1,18,41,270,201,475
160600.0,-665600.0,-665600,0,0,0,0,6,18,34,222,193,478
161200.0,-665000.0,-665000,0,0,0,0,4,22,41,238,216,442
148200.0,-678000.0,-678000,0,0,0,0,2,24,32,264,178,462
156000.0,-670200.0,-670200,0,0,0,0,3,21,43,254,186,474
150400.0,-675800.0,-675800,0,0,0,0,4,15,30,254,188,474
154200.0,-672000.0,-672000,0,0,0,0,1,26,46,259,198,455
151000.0,-675200.0,-675200,0,0,0,0,1,26,40,250,194,464
152000.0,-674200.0,-674200,0,0,0,0,1,18,48,291,193,467
163500.0,-662700.0,-662700,0,0,0,0,7,14,38,256,199,437
154400.0,-671800.0,-671800,0,0,0,0,4,16,38,250,205,444
156400.0,-669800.0,-669800,0,0,0,0,3,25,34,267,202,437
300500.0,-525700.0,-525700,0,0,1,0,3,15,30,259,214,458
157700.0,-668500.0,-668500,0,0,0,0,3,24,28,280,215,443
146600.0,-679600.0,-679600,0,0,0,0,2,20,31,280,184,454
144100.0,-682100.0,-682100,0,0,0,0,0,16,46,238,220,451
172000.0,-654200.0,-654200,0,0,0,1,4,17,31,255,200,445
158600.0,-667600.0,-667600,0,0,0,0,3,24,38,241,216,449
142700.0,-683500.0,-683500,0,0,0,0,2,17,39,246,189,431
161700.0,-664500.0,-664500,0,0,0,0,6,13,39,268,197,455
160200.0,-666000.0,-666000,0,0,0,0,5,16,39,229,237,415
180900.0,-645300.0,-645300,0,0,0,1,3,25,37,235,225,456
151300.0,-674900.0,-674900,0,0,0,0,3,16,36,240,217,447
169800.0,-656400.0,-656400,0,0,0,1,1,22,33,281,214,441
152200.0,-674000.0,-674000,0,0,0,0,1,24,45,247,189,485
159100.0,-667100.0,-667100,0,0,0,0,3,21,42,272,193,477
188800.0,-637400.0,-637400,0,0,0,1,5,22,40,266,218,450
154400.0,-671800.0,-671800,0,0,0,0,4,18,45,245,192,431
152300.0,-673900.0,-673900,0,0,0,0,3,11,42,254,227,439
154100.0,-672100.0,-672100,0,0,0,0,4,16,28,270,215,441
161200.0,-665000.0,-665000,0,0,0,0,3,21,53,273,198,443
181500.0,-644700.0,-662300,0,0,0,1,3,30,32,253,197,480
174100.0,-652100.0,-652100,0,0,0,1,3,17,41,256,214,437
148700.0,-677500.0,-677500,0,0,0,0,2,20,33,255,206,448
170600.0,-655600.0,-655600,0,0,0,1,1,19,38,271,219,453
151600.0,-674600.0,-674600,0,0,0,0,2,20,33,281,190,483
146000.0,-680200.0,-680200,0,0,0,0,1,19,41,263,193,455
169300.0,-656900.0,-656900,0,0,0,1,1,17,53,276,186,457
163500.0,-662700.0,-662700,0,0,0,0,4,22,43,249,209,460
163100.0,-663100.0,-663100,0,0,0,0,4,17,34,277,215,492
169800.0,-656400.0,-656400,0,0,0,1,2,16,41,258,203,462
139400.0,-686800.0,-686800,0,0,0,0,0,21,36,231,216,419
173700.0,-652500.0,-652500,0,0,0,1,4,14,38,263,212,426
154900.0,-671300.0,-671300,0,0,0,0,4,15,35,261,213,442
222800.0,-603400.0,-603400,0,0,0,4,1,17,41,260,196,436
162500.0,-663700.0,-663700,0,0,0,0,5,21,40,243,218,418
157600.0,-668600.0,-668600,0,0,0,0,5,16,42,251,195,439
159400.0,-666800.0,-666800,0,0,0,0,5,22,30,287,186,439
175400.0,-650800.0,-650800,0,0,0,1,3,25,29,235,214,455
178500.0,-647700.0,-647700,0,0,0,1,5,20,39,222,196,455
161900.0,-664300.0,-664300,0,0,0,1,0,21,34,270,183,479
162900.0,-663300.0,-663300,0,0,0,1,0,23,28,256,213,451
154900.0,-671300.0,-671300,0,0,0,0,3,19,39,273,205,438
164900.0,-661300.0,-661300,0,0,0,1,1,18,37,259,196,466
159600.0,-666600.0,-666600,0,0,0,0,3,26,36,275,201,447
161900.0,-664300.0,-664300,0,0,0,0,2,23,52,247,217,466
190900.0,-635300.0,-635300,0,0,0,1,7,22,30,285,190,468
149900.0,-676300.0,-676300,0,0,0,0,0,19,36,257,210,526
159700.0,-666500.0,-666500,0,0,0,0,2,27,41,260,204,469
154000.0,-672200.0,-672200,0,0,0,0,2,24,46,258,186,454
154900.0,-671300.0,-671300,0,0,0,0,2,21,42,298,192,451
151200.0,-675000.0,-675000,0,0,0,0,1,21,50,257,193,461
197900.0,-628300.0,-628300,0,0,0,1,6,21,41,272,221,493
146300.0,-679900.0,-679900,0,0,0,0,2,22,37,269,165,460
150900.0,-675300.0,-675300,0,0,0,0,3,22,29,263,191,452
161900.0,-664300.0,-664300,0,0,0,0,4,19,39,272,217,445
154300.0,-671900.0,-671900,0,0,0,0,3,17,32,279,210,460
157600.0,-668600.0,-668600,0,0,0,0,2,19,47,266,230,430
148300.0,-677900.0,-677900,0,0,0,0,2,16,43,240,208,447
165600.0,-660600.0,-660600,0,0,0,1,2,12,36,286,193,464
155300.0,-670900.0,-670900,0,0,0,0,2,24,43,252,205,447
195100.0,-631100.0,-631100,0,0,0,2,4,18,32,261,209,440
171100.0,-655100.0,-655100,0,0,0,0,5,28,39,259,195,482
138100.0,-688100.0,-688100,0,0,0,0,0,16,38,254,191,465
171800.0,-654400.0,-655800,0,0,0,1,2,21,40,277,198,437
327600.0,-498600.0,-582100,0,0,1,1,6,14,35,243,200,441
159500.0,-666700.0,-666700,0,0,0,0,5,18,46,226,181,479
