cost,prize,profit,draws,max_drawdown,h_jp,h_2nd,h_3rd
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,27800.0,-89300.0,387,-89500.0,0,0,0
117100,28200.0,-88900.0,387,-89100.0,0,0,0
117100,41600.0,-75500.0,387,-75500.0,0,0,0
117100,74739.0,-42361.0,387,-42361.0,0,0,1
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,50788.0,-66312.0,387,-66312.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,48400.0,-68700.0,387,-68900.0,0,0,0
117100,42600.0,-74500.0,387,-74500.0,0,0,0
117100,27200.0,-89900.0,387,-90100.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
117100,40200.0,-76900.0,387,-76900.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,43115.0,-73985.0,387,-74185.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,43958.0,-73142.0,387,-73142.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,26400.0,-90700.0,387,-90700.0,0,0,0
117100,27600.0,-89500.0,387,-89500.0,0,0,0
117100,40000.0,-77100.0,387,-77350.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,33600.0,-83500.0,387,-83700.0,0,0,0
117100,27800.0,-89300.0,387,-89300.0,0,0,0
117100,37200.0,-79900.0,387,-80350.0,0,0,0
117100,49588.0,-67512.0,387,-67512.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,969649.0,852549.0,387,-10050.0,0,1,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,39000.0,-78100.0,387,-78300.0,0,0,0
117100,32800.0,-84300.0,387,-84500.0,0,0,0
117100,39400.0,-77700.0,387,-77750.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,44475.0,-72625.0,387,-72625.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,45255.0,-71845.0,387,-71845.0,0,0,0
117100,52630.0,-64470.0,387,-64470.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,45206.0,-71894.0,387,-76750.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,87584.0,-29516.0,387,-60250.0,0,0,1
117100,81628.0,-35472.0,387,-55950.0,0,0,1
117100,73670.0,-43430.0,387,-43430.0,0,0,1
117100,23800.0,-93300.0,387,-93500.0,0,0,0
117100,43200.0,-73900.0,387,-73900.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,27800.0,-89300.0,387,-89300.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,26400.0,-90700.0,387,-90700.0,0,0,0
117100,30000.0,-87100.0,387,-87900.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,27600.0,-89500.0,387,-89500.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,39200.0,-77900.0,387,-78100.0,0,0,0
117100,37600.0,-79500.0,387,-79750.0,0,0,0
117100,42400.0,-74700.0,387,-74750.0,0,0,0
117100,29800.0,-87300.0,387,-87500.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,68916.0,-48184.0,387,-48184.0,0,0,0
117100,49658.0,-67442.0,387,-67442.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,30200.0,-86900.0,387,-87100.0,0,0,0
117100,48699.0,-68401.0,387,-68401.0,0,0,0
117100,28800.0,-88300.0,387,-88300.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,25800.0,-91300.0,387,-91300.0,0,0,0
117100,30600.0,-86500.0,387,-87050.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,45181.0,-71919.0,387,-71919.0,0,0,0
117100,30800.0,-86300.0,387,-86500.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,23600.0,-93500.0,387,-93500.0,0,0,0
117100,38400.0,-78700.0,387,-78900.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,28800.0,-88300.0,387,-88300.0,0,0,0
117100,32600.0,-84500.0,387,-84550.0,0,0,0
117100,66402.0,-50698.0,387,-52850.0,0,0,1
117100,42392.0,-74708.0,387,-87750.0,0,0,0
117100,95096.0,-22004.0,387,-23350.0,0,0,1
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,41400.0,-75700.0,387,-75700.0,0,0,0
117100,57504.0,-59596.0,387,-59596.0,0,0,0
117100,44600.0,-72500.0,387,-72500.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,50532.0,-66568.0,387,-66568.0,0,0,0
117100,42000.0,-75100.0,387,-75100.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,88410.0,-28690.0,387,-58100.0,0,0,1
117100,33400.0,-83700.0,387,-84050.0,0,0,0
117100,46289.0,-70811.0,387,-70811.0,0,0,0
117100,40400.0,-76700.0,387,-76700.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,43549.0,-73551.0,387,-73551.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,29400.0,-87700.0,387,-87950.0,0,0,0
117100,38600.0,-78500.0,387,-78500.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,51865.0,-65235.0,387,-65285.0,0,0,0
117100,33400.0,-83700.0,387,-84150.0,0,0,0
117100,27400.0,-89700.0,387,-89700.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,30200.0,-86900.0,387,-86950.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,36800.0,-80300.0,387,-80350.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,39800.0,-77300.0,387,-77500.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,41400.0,-75700.0,387,-77500.0,0,0,0
117100,38400.0,-78700.0,387,-78700.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,26200.0,-90900.0,387,-90900.0,0,0,0
117100,26400.0,-90700.0,387,-90700.0,0,0,0
117100,27600.0,-89500.0,387,-89700.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,29600.0,-87500.0,387,-87550.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,36000.0,-81100.0,387,-81900.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,48500.0,-68600.0,387,-75200.0,0,0,0
117100,28000.0,-89100.0,387,-89550.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,34400.0,-82700.0,387,-82900.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,23800.0,-93300.0,387,-93300.0,0,0,0
117100,32800.0,-84300.0,387,-84350.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,38200.0,-78900.0,387,-78950.0,0,0,0
117100,49653.0,-67447.0,387,-69247.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,45815.0,-71285.0,387,-71485.0,0,0,0
117100,55775.0,-61325.0,387,-75350.0,0,0,0
117100,42600.0,-74500.0,387,-74500.0,0,0,0
117100,30400.0,-86700.0,387,-87550.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,38400.0,-78700.0,387,-78700.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,26800.0,-90300.0,387,-90300.0,0,0,0
117100,102078.0,-15022.0,387,-57150.0,0,0,1
117100,47600.0,-69500.0,387,-69650.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,32600.0,-84500.0,387,-84550.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,35200.0,-81900.0,387,-83150.0,0,0,0
117100,49529.0,-67571.0,387,-74550.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,43800.0,-73300.0,387,-73350.0,0,0,0
117100,28400.0,-88700.0,387,-88700.0,0,0,0
117100,31000.0,-86100.0,387,-86300.0,0,0,0
117100,27000.0,-90100.0,387,-90100.0,0,0,0
117100,45400.0,-71700.0,387,-71900.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,35400.0,-81700.0,387,-81900.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,27800.0,-89300.0,387,-89300.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,58657.0,-58443.0,387,-58643.0,0,0,0
117100,36600.0,-80500.0,387,-80550.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,36200.0,-80900.0,387,-80950.0,0,0,0
117100,64495.0,-52605.0,387,-52605.0,0,0,0
117100,42200.0,-74900.0,387,-74900.0,0,0,0
117100,36400.0,-80700.0,387,-80900.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,35800.0,-81300.0,387,-81350.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,44335.0,-72765.0,387,-72765.0,0,0,0
117100,28400.0,-88700.0,387,-88700.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,29400.0,-87700.0,387,-87900.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,33800.0,-83300.0,387,-83500.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,27600.0,-89500.0,387,-89500.0,0,0,0
117100,46630.0,-70470.0,387,-70470.0,0,0,0
117100,39800.0,-77300.0,387,-77500.0,0,0,0
117100,112689.0,-4411.0,387,-47000.0,0,0,1
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,51257.0,-65843.0,387,-65843.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,28600.0,-88500.0,387,-88550.0,0,0,0
117100,54571.0,-62529.0,387,-63900.0,0,0,0
117100,38200.0,-78900.0,387,-79100.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,66473.0,-50627.0,387,-50627.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,32600.0,-84500.0,387,-84550.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,42780.0,-74320.0,387,-74320.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,38800.0,-78300.0,387,-78750.0,0,0,0
117100,36200.0,-80900.0,387,-82150.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,46079.0,-71021.0,387,-71221.0,0,0,0
117100,38800.0,-78300.0,387,-78750.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,34400.0,-82700.0,387,-82900.0,0,0,0
117100,36200.0,-80900.0,387,-81350.0,0,0,0
117100,33600.0,-83500.0,387,-83550.0,0,0,0
117100,32800.0,-84300.0,387,-84500.0,0,0,0
117100,46600.0,-70500.0,387,-70500.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,43600.0,-73500.0,387,-74750.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,21000.0,-96100.0,387,-96450.0,0,0,0
117100,23200.0,-93900.0,387,-93900.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,35000.0,-82100.0,387,-83350.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,26200.0,-90900.0,387,-91100.0,0,0,0
117100,39600.0,-77500.0,387,-77950.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,43530.0,-73570.0,387,-85700.0,0,0,0
117100,25800.0,-91300.0,387,-91300.0,0,0,0
117100,25400.0,-91700.0,387,-91700.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,33000.0,-84100.0,387,-84150.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,33600.0,-83500.0,387,-83550.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,37600.0,-79500.0,387,-79700.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,53309.0,-63791.0,387,-63791.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,40800.0,-76300.0,387,-76300.0,0,0,0
117100,24800.0,-92300.0,387,-92500.0,0,0,0
117100,80081.0,-37019.0,387,-85150.0,0,0,1
117100,44000.0,-73100.0,387,-73300.0,0,0,0
117100,48416.0,-68684.0,387,-68684.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,47800.0,-69300.0,387,-71100.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,37600.0,-79500.0,387,-79700.0,0,0,0
117100,31200.0,-85900.0,387,-86100.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,32600.0,-84500.0,387,-84700.0,0,0,0
117100,56426.0,-60674.0,387,-69450.0,0,0,0
117100,36381.0,-80719.0,387,-80719.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,27600.0,-89500.0,387,-89500.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,30800.0,-86300.0,387,-86350.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,32600.0,-84500.0,387,-84750.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,37400.0,-79700.0,387,-81350.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,71824.0,-45276.0,387,-49850.0,0,0,1
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,43000.0,-74100.0,387,-74500.0,0,0,0
117100,42116.0,-74984.0,387,-84200.0,0,0,0
117100,62483.0,-54617.0,387,-54617.0,0,0,1
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,38000.0,-79100.0,387,-79150.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,83502.0,-33598.0,387,-33598.0,0,0,1
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,34200.0,-82900.0,387,-83500.0,0,0,0
117100,28400.0,-88700.0,387,-88700.0,0,0,0
117100,37000.0,-80100.0,387,-80150.0,0,0,0
117100,40600.0,-76500.0,387,-76950.0,0,0,0
117100,36000.0,-81100.0,387,-81150.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,29200.0,-87900.0,387,-88650.0,0,0,0
117100,50381.0,-66719.0,387,-66919.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,36400.0,-80700.0,387,-81550.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
