cost,prize,profit,draws,max_drawdown,h_jp,h_2nd,h_3rd
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,29400.0,-87700.0,387,-87900.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,39400.0,-77700.0,387,-77700.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,34400.0,-82700.0,387,-82900.0,0,0,0
117100,33000.0,-84100.0,387,-85900.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,30200.0,-86900.0,387,-87100.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,102592.0,-14508.0,387,-33900.0,0,0,1
117100,41400.0,-75700.0,387,-75750.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,36000.0,-81100.0,387,-81700.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,33000.0,-84100.0,387,-84300.0,0,0,0
117100,62452.0,-54648.0,387,-54648.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,106320.0,-10780.0,387,-42400.0,0,0,1
117100,53129.0,-63971.0,387,-63971.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,42000.0,-75100.0,387,-75100.0,0,0,0
117100,29000.0,-88100.0,387,-88450.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,34000.0,-83100.0,387,-83300.0,0,0,0
117100,43820.0,-73280.0,387,-86050.0,0,0,0
117100,43600.0,-73500.0,387,-74350.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,100145.0,-16955.0,387,-45750.0,0,0,1
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,45400.0,-71700.0,387,-71700.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,34800.0,-82300.0,387,-82500.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,41800.0,-75300.0,387,-75350.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,41400.0,-75700.0,387,-77500.0,0,0,0
117100,40800.0,-76300.0,387,-76300.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,27000.0,-90100.0,387,-90100.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,24000.0,-93100.0,387,-93100.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,54370.0,-62730.0,387,-62730.0,0,0,0
117100,27400.0,-89700.0,387,-89700.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,88370.0,-28730.0,387,-28930.0,0,0,1
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,21600.0,-95500.0,387,-95500.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,64492.0,-52608.0,387,-76650.0,0,0,1
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,129681.0,12581.0,387,-67700.0,0,0,1
117100,41303.0,-75797.0,387,-76250.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,35000.0,-82100.0,387,-82300.0,0,0,0
117100,23000.0,-94100.0,387,-94100.0,0,0,0
117100,86950.0,-30150.0,387,-39910.0,0,0,1
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,55257.0,-61843.0,387,-61843.0,0,0,0
117100,24200.0,-92900.0,387,-92950.0,0,0,0
117100,38600.0,-78500.0,387,-78700.0,0,0,0
117100,40800.0,-76300.0,387,-76750.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,51822.0,-65278.0,387,-66750.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,50434.0,-66666.0,387,-66666.0,0,0,0
117100,52859.0,-64241.0,387,-64241.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,29600.0,-87500.0,387,-87700.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,61300.0,-55800.0,387,-63350.0,0,0,0
117100,29600.0,-87500.0,387,-87700.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,26600.0,-90500.0,387,-90500.0,0,0,0
117100,24200.0,-92900.0,387,-92900.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,43200.0,-73900.0,387,-74250.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,31800.0,-85300.0,387,-85350.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,40000.0,-77100.0,387,-77300.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,35400.0,-81700.0,387,-81900.0,0,0,0
117100,46424.0,-70676.0,387,-70676.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,34600.0,-82500.0,387,-82700.0,0,0,0
117100,36000.0,-81100.0,387,-81900.0,0,0,0
117100,56079.0,-61021.0,387,-61021.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,33800.0,-83300.0,387,-83350.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,35921.0,-81179.0,387,-81379.0,0,0,0
117100,30000.0,-87100.0,387,-87450.0,0,0,0
117100,39400.0,-77700.0,387,-77900.0,0,0,0
117100,45944.0,-71156.0,387,-71156.0,0,0,0
117100,49981.0,-67119.0,387,-67169.0,0,0,0
117100,44200.0,-72900.0,387,-72900.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,34200.0,-82900.0,387,-82950.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,40000.0,-77100.0,387,-77300.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,30800.0,-86300.0,387,-86350.0,0,0,0
117100,36400.0,-80700.0,387,-80750.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,37200.0,-79900.0,387,-80100.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,34800.0,-82300.0,387,-82500.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,41400.0,-75700.0,387,-75900.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,48327.0,-68773.0,387,-68773.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,36000.0,-81100.0,387,-81450.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,22600.0,-94500.0,387,-94700.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,83506.0,-33594.0,387,-33594.0,0,0,1
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,26200.0,-90900.0,387,-90900.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,38400.0,-78700.0,387,-78700.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,23800.0,-93300.0,387,-93300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,44672.0,-72428.0,387,-72428.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,28600.0,-88500.0,387,-88700.0,0,0,0
117100,36600.0,-80500.0,387,-80550.0,0,0,0
117100,29200.0,-87900.0,387,-87950.0,0,0,0
117100,27600.0,-89500.0,387,-89500.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,53373.0,-63727.0,387,-63727.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,31200.0,-85900.0,387,-86550.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,35600.0,-81500.0,387,-81700.0,0,0,0
117100,26800.0,-90300.0,387,-90300.0,0,0,0
117100,31200.0,-85900.0,387,-85950.0,0,0,0
117100,34000.0,-83100.0,387,-83300.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,42400.0,-74700.0,387,-74700.0,0,0,0
117100,42400.0,-74700.0,387,-74700.0,0,0,0
117100,42000.0,-75100.0,387,-75100.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,32000.0,-85100.0,387,-85300.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,48400.0,-68700.0,387,-68700.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,28800.0,-88300.0,387,-88300.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,36200.0,-80900.0,387,-82150.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,48675.0,-68425.0,387,-68425.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,45200.0,-71900.0,387,-72100.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,48234.0,-68866.0,387,-68866.0,0,0,0
117100,77909.0,-39191.0,387,-55708.0,0,0,1
117100,27600.0,-89500.0,387,-89500.0,0,0,0
117100,40400.0,-76700.0,387,-76700.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,34600.0,-82500.0,387,-82700.0,0,0,0
117100,32200.0,-84900.0,387,-85100.0,0,0,0
117100,57522.0,-59578.0,387,-59578.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,49344.0,-67756.0,387,-84300.0,0,0,0
117100,58833.0,-58267.0,387,-66500.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,38400.0,-78700.0,387,-78700.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,32200.0,-84900.0,387,-84950.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,28000.0,-89100.0,387,-89150.0,0,0,0
117100,24400.0,-92700.0,387,-92700.0,0,0,0
117100,31400.0,-85700.0,387,-85750.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,41000.0,-76100.0,387,-76100.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,38520.0,-78580.0,387,-78780.0,0,0,0
117100,40400.0,-76700.0,387,-76700.0,0,0,0
117100,40605.0,-76495.0,387,-76495.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,34600.0,-82500.0,387,-82700.0,0,0,0
117100,55217.0,-61883.0,387,-61883.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,45370.0,-71730.0,387,-71730.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,35400.0,-81700.0,387,-81900.0,0,0,0
117100,42400.0,-74700.0,387,-74700.0,0,0,0
117100,41600.0,-75500.0,387,-75500.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,41800.0,-75300.0,387,-75300.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,34800.0,-82300.0,387,-84150.0,0,0,0
117100,48600.0,-68500.0,387,-68500.0,0,0,0
117100,25800.0,-91300.0,387,-91300.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,82859.0,-34241.0,387,-39643.0,0,0,1
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,41800.0,-75300.0,387,-75300.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,31400.0,-85700.0,387,-86500.0,0,0,0
117100,30800.0,-86300.0,387,-86350.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,45000.0,-72100.0,387,-72100.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,43792.0,-73308.0,387,-86350.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,108670.0,-8430.0,387,-33300.0,0,0,1
117100,29400.0,-87700.0,387,-88100.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,33800.0,-83300.0,387,-83350.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,22200.0,-94900.0,387,-94900.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,47800.0,-69300.0,387,-69300.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,54577.0,-62523.0,387,-62773.0,0,0,0
117100,35800.0,-81300.0,387,-81350.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,39400.0,-77700.0,387,-77700.0,0,0,0
117100,43200.0,-73900.0,387,-73900.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,32000.0,-85100.0,387,-85300.0,0,0,0
117100,25400.0,-91700.0,387,-91900.0,0,0,0
117100,50392.0,-66708.0,387,-80550.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,32400.0,-84700.0,387,-84900.0,0,0,0
117100,32600.0,-84500.0,387,-86300.0,0,0,0
117100,35400.0,-81700.0,387,-81750.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,33400.0,-83700.0,387,-84250.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,40200.0,-76900.0,387,-77750.0,0,0,0
117100,38400.0,-78700.0,387,-78700.0,0,0,0
117100,77201.0,-39899.0,387,-57450.0,0,0,1
117100,46509.0,-70591.0,387,-70791.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,29800.0,-87300.0,387,-87500.0,0,0,0
117100,92393.0,-24707.0,387,-59000.0,0,0,1
117100,29800.0,-87300.0,387,-87650.0,0,0,0
117100,24400.0,-92700.0,387,-92700.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,37400.0,-79700.0,387,-80350.0,0,0,0
117100,39950.0,-77150.0,387,-77150.0,0,0,0
117100,46067.0,-71033.0,387,-71033.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,1330462.0,1213362.0,387,-79050.0,0,1,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,38200.0,-78900.0,387,-79100.0,0,0,0
117100,39000.0,-78100.0,387,-78150.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,27600.0,-89500.0,387,-90300.0,0,0,0
117100,47944.0,-69156.0,387,-69356.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,35800.0,-81300.0,387,-81750.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,44800.0,-72300.0,387,-72300.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,45674.0,-71426.0,387,-71426.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,39600.0,-77500.0,387,-77550.0,0,0,0
117100,33400.0,-83700.0,387,-83900.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,28800.0,-88300.0,387,-88300.0,0,0,0
117100,38800.0,-78300.0,387,-78950.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,35000.0,-82100.0,387,-82950.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,48000.0,-69100.0,387,-69100.0,0,0,0
117100,22400.0,-94700.0,387,-94700.0,0,0,0
117100,81174.0,-35926.0,387,-35926.0,0,0,1
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,49144.0,-67956.0,387,-85900.0,0,0,0
117100,42600.0,-74500.0,387,-74500.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,97971.0,-19129.0,387,-20300.0,0,0,1
117100,31600.0,-85500.0,387,-85550.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,42200.0,-74900.0,387,-74900.0,0,0,0
117100,95737.0,-21363.0,387,-37700.0,0,0,1
117100,43800.0,-73300.0,387,-73300.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,34200.0,-82900.0,387,-83600.0,0,0,0
117100,34800.0,-82300.0,387,-82350.0,0,0,0
117100,31800.0,-85300.0,387,-85500.0,0,0,0
