cost,prize,profit,draws,max_drawdown,h_jp,h_2nd,h_3rd
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,35200.0,-81900.0,387,-82400.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,39351.0,-77749.0,387,-80300.0,0,0,0
117100,45000.0,-72100.0,387,-72100.0,0,0,0
117100,31200.0,-85900.0,387,-86150.0,0,0,0
117100,42800.0,-74300.0,387,-74900.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,40200.0,-76900.0,387,-76900.0,0,0,0
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,32000.0,-85100.0,387,-85150.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,33600.0,-83500.0,387,-83700.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,27000.0,-90100.0,387,-90100.0,0,0,0
117100,73568.0,-43532.0,387,-58200.0,0,0,1
117100,38400.0,-78700.0,387,-79300.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,49692.0,-67408.0,387,-67858.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,34800.0,-82300.0,387,-82500.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,25000.0,-92100.0,387,-92100.0,0,0,0
117100,72935.0,-44165.0,387,-44165.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,51431.0,-65669.0,387,-65669.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,38000.0,-79100.0,387,-80350.0,0,0,0
117100,45800.0,-71300.0,387,-71300.0,0,0,0
117100,42982.0,-74118.0,387,-74118.0,0,0,0
117100,41600.0,-75500.0,387,-75500.0,0,0,0
117100,44000.0,-73100.0,387,-73100.0,0,0,0
117100,32400.0,-84700.0,387,-84750.0,0,0,0
117100,34200.0,-82900.0,387,-84150.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,43597.0,-73503.0,387,-78250.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,41737.0,-75363.0,387,-75363.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,43200.0,-73900.0,387,-74750.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,112516.0,-4584.0,387,-55550.0,0,0,1
117100,27000.0,-90100.0,387,-90100.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,28400.0,-88700.0,387,-88700.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,28800.0,-88300.0,387,-88350.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,31000.0,-86100.0,387,-86300.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,42400.0,-74700.0,387,-74900.0,0,0,0
117100,30600.0,-86500.0,387,-87050.0,0,0,0
117100,41600.0,-75500.0,387,-75500.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,41400.0,-75700.0,387,-75750.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,92146.0,-24954.0,387,-27300.0,0,0,1
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,116909.0,-191.0,387,-59750.0,0,0,1
117100,36400.0,-80700.0,387,-81550.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,27000.0,-90100.0,387,-90100.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,41600.0,-75500.0,387,-75700.0,0,0,0
117100,31800.0,-85300.0,387,-85550.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,39655.0,-77445.0,387,-77445.0,0,0,0
117100,37800.0,-79300.0,387,-79500.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,34800.0,-82300.0,387,-82500.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,53742.0,-63358.0,387,-82350.0,0,0,1
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,40400.0,-76700.0,387,-76700.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,27400.0,-89700.0,387,-89700.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,45134.0,-71966.0,387,-71966.0,0,0,0
117100,28200.0,-88900.0,387,-89100.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,32800.0,-84300.0,387,-84350.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,41000.0,-76100.0,387,-76100.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,25600.0,-91500.0,387,-91500.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,38570.0,-78530.0,387,-78780.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,41600.0,-75500.0,387,-76350.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,44800.0,-72300.0,387,-72500.0,0,0,0
117100,104940.0,-12160.0,387,-34600.0,0,0,1
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,49620.0,-67480.0,387,-67480.0,0,0,0
117100,47590.0,-69510.0,387,-69510.0,0,0,0
117100,33800.0,-83300.0,387,-83500.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,35600.0,-81500.0,387,-81700.0,0,0,0
117100,28400.0,-88700.0,387,-88700.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,25600.0,-91500.0,387,-91500.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,44800.0,-72300.0,387,-72300.0,0,0,0
117100,33600.0,-83500.0,387,-84250.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,79060.0,-38040.0,387,-49300.0,0,0,1
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,51599.0,-65501.0,387,-65501.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,56600.0,-60500.0,387,-77250.0,0,0,0
117100,47400.0,-69700.0,387,-69700.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,39200.0,-77900.0,387,-77950.0,0,0,0
117100,27800.0,-89300.0,387,-89300.0,0,0,0
117100,28400.0,-88700.0,387,-88700.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,41400.0,-75700.0,387,-75900.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,39400.0,-77700.0,387,-77700.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,35000.0,-82100.0,387,-82150.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,26200.0,-90900.0,387,-91100.0,0,0,0
117100,47053.0,-70047.0,387,-70047.0,0,0,0
117100,41200.0,-75900.0,387,-75900.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,39000.0,-78100.0,387,-78700.0,0,0,0
117100,127681.0,10581.0,387,-71950.0,0,0,1
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,40000.0,-77100.0,387,-77300.0,0,0,0
117100,31600.0,-85500.0,387,-85850.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,40800.0,-76300.0,387,-76300.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,108870.0,-8230.0,387,-30900.0,0,0,1
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,55049.0,-62051.0,387,-62900.0,0,0,0
117100,77925.0,-39175.0,387,-61150.0,0,0,1
117100,41000.0,-76100.0,387,-76150.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,41000.0,-76100.0,387,-76100.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,74349.0,-42751.0,387,-43551.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,89860.0,-27240.0,387,-43300.0,0,0,1
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,43200.0,-73900.0,387,-74950.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,39400.0,-77700.0,387,-77950.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,39400.0,-77700.0,387,-77900.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,38400.0,-78700.0,387,-78700.0,0,0,0
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,43400.0,-73700.0,387,-73700.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,38000.0,-79100.0,387,-79150.0,0,0,0
117100,38400.0,-78700.0,387,-78900.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,52275.0,-64825.0,387,-64825.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,31800.0,-85300.0,387,-85350.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,28400.0,-88700.0,387,-88700.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,99635.0,-17465.0,387,-36900.0,0,0,1
117100,49001.0,-68099.0,387,-68099.0,0,0,0
117100,42800.0,-74300.0,387,-74300.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,34600.0,-82500.0,387,-82550.0,0,0,0
117100,33000.0,-84100.0,387,-84300.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,55296.0,-61804.0,387,-82450.0,0,0,1
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,42000.0,-75100.0,387,-76750.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,24400.0,-92700.0,387,-92700.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,26800.0,-90300.0,387,-90300.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,100517.0,-16583.0,387,-45900.0,0,0,1
117100,32000.0,-85100.0,387,-85150.0,0,0,0
117100,68140.0,-48960.0,387,-48960.0,0,0,0
117100,37000.0,-80100.0,387,-80300.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,40200.0,-76900.0,387,-76950.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,28800.0,-88300.0,387,-88650.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,52507.0,-64593.0,387,-66993.0,0,0,0
117100,31600.0,-85500.0,387,-86300.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,25800.0,-91300.0,387,-91300.0,0,0,0
117100,56973.0,-60127.0,387,-60127.0,0,0,0
117100,26200.0,-90900.0,387,-91250.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,25800.0,-91300.0,387,-91300.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,32000.0,-85100.0,387,-85300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,26600.0,-90500.0,387,-90500.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,41600.0,-75500.0,387,-75700.0,0,0,0
117100,58374.0,-58726.0,387,-58726.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,37600.0,-79500.0,387,-79700.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,42017.0,-75083.0,387,-75083.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,33400.0,-83700.0,387,-83900.0,0,0,0
117100,103204.0,-13896.0,387,-13896.0,0,0,1
117100,33600.0,-83500.0,387,-84500.0,0,0,0
117100,39200.0,-77900.0,387,-78100.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,44621.0,-72479.0,387,-72529.0,0,0,0
117100,38600.0,-78500.0,387,-78550.0,0,0,0
117100,21800.0,-95300.0,387,-95950.0,0,0,0
117100,28600.0,-88500.0,387,-88700.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,37400.0,-79700.0,387,-80050.0,0,0,0
117100,41000.0,-76100.0,387,-76100.0,0,0,0
117100,34200.0,-82900.0,387,-83100.0,0,0,0
117100,33800.0,-83300.0,387,-83350.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,39200.0,-77900.0,387,-78150.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,95146.0,-21954.0,387,-24100.0,0,0,1
117100,38400.0,-78700.0,387,-78700.0,0,0,0
117100,36200.0,-80900.0,387,-80950.0,0,0,0
117100,43411.0,-73689.0,387,-73689.0,0,0,0
117100,45200.0,-71900.0,387,-71900.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,38800.0,-78300.0,387,-79150.0,0,0,0
117100,49721.0,-67379.0,387,-67379.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,50596.0,-66504.0,387,-66504.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,26000.0,-91100.0,387,-91150.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,25600.0,-91500.0,387,-91500.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,38400.0,-78700.0,387,-78750.0,0,0,0
117100,36200.0,-80900.0,387,-80950.0,0,0,0
117100,35200.0,-81900.0,387,-81950.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,41400.0,-75700.0,387,-75750.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,26000.0,-91100.0,387,-91100.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,38600.0,-78500.0,387,-78700.0,0,0,0
117100,22400.0,-94700.0,387,-94700.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,41455.0,-75645.0,387,-75645.0,0,0,0
117100,46586.0,-70514.0,387,-70514.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,27400.0,-89700.0,387,-89700.0,0,0,0
117100,28400.0,-88700.0,387,-88750.0,0,0,0
117100,36600.0,-80500.0,387,-80700.0,0,0,0
117100,42800.0,-74300.0,387,-74900.0,0,0,0
117100,38000.0,-79100.0,387,-79900.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,36400.0,-80700.0,387,-80750.0,0,0,0
117100,35200.0,-81900.0,387,-82100.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,29600.0,-87500.0,387,-87550.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,40510.0,-76590.0,387,-76590.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,53075.0,-64025.0,387,-64075.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,31600.0,-85500.0,387,-85550.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,35000.0,-82100.0,387,-82150.0,0,0,0
117100,32200.0,-84900.0,387,-84950.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,41992.0,-75108.0,387,-75108.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,45886.0,-71214.0,387,-71414.0,0,0,0
117100,30200.0,-86900.0,387,-86950.0,0,0,0
117100,44400.0,-72700.0,387,-72700.0,0,0,0
117100,57016.0,-60084.0,387,-60284.0,0,0,0
117100,41800.0,-75300.0,387,-75300.0,0,0,0
117100,32000.0,-85100.0,387,-86650.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,31800.0,-85300.0,387,-86100.0,0,0,0
117100,39200.0,-77900.0,387,-78100.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,44141.0,-72959.0,387,-72959.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,24600.0,-92500.0,387,-92700.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,87927.0,-29173.0,387,-29173.0,0,0,1
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,113343.0,-3757.0,387,-78300.0,0,0,1
117100,30200.0,-86900.0,387,-87100.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,31600.0,-85500.0,387,-85550.0,0,0,0
117100,25600.0,-91500.0,387,-91500.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,28800.0,-88300.0,387,-88350.0,0,0,0
117100,43200.0,-73900.0,387,-73900.0,0,0,0
117100,26800.0,-90300.0,387,-90300.0,0,0,0
